county_fips,county,state,PCT_poverty_rate_2015,PCT_poverty_rate_2015_children
13051,Chatham,GA,17.8,25.3
13053,Chattahoochee,GA,21.0,24.5
13055,Chattooga,GA,20.4,28.8
13057,Cherokee,GA,9.4,12.3
13059,Clarke,GA,38.1,41.6
13061,Clay,GA,34.3,52.0
13063,Clayton,GA,23.3,35.4
13065,Clinch,GA,28.2,39.6
13067,Cobb,GA,11.4,16.4
13069,Coffee,GA,22.6,34.0
13071,Colquitt,GA,24.1,35.5
13073,Columbia,GA,9.3,11.3
13075,Cook,GA,24.1,35.7
13077,Coweta,GA,10.9,16.4
13079,Crawford,GA,20.6,28.9
13081,Crisp,GA,32.3,47.4
13083,Dade,GA,16.2,21.8
13085,Dawson,GA,12.1,18.0
13087,Decatur,GA,27.3,39.9
13089,DeKalb,GA,17.8,27.7
13091,Dodge,GA,24.8,38.1
13093,Dooly,GA,33.8,45.4
13095,Dougherty,GA,29.4,42.1
13097,Douglas,GA,14.1,21.6
13099,Early,GA,26.5,41.6
13101,Echols,GA,25.9,39.3
13103,Effingham,GA,11.4,15.3
13105,Elbert,GA,23.7,35.3
13107,Emanuel,GA,27.0,40.2
13109,Evans,GA,27.4,41.8
13111,Fannin,GA,17.4,29.8
13113,Fayette,GA,7.0,10.0
13115,Floyd,GA,19.6,28.7
13117,Forsyth,GA,6.3,6.9
13119,Franklin,GA,21.9,31.3
13121,Fulton,GA,16.0,23.8
13123,Gilmer,GA,16.9,30.6
13125,Glascock,GA,17.8,24.4
13127,Glynn,GA,18.2,30.0
13129,Gordon,GA,18.1,26.4
13131,Grady,GA,29.3,41.1
13133,Greene,GA,21.2,37.9
13135,Gwinnett,GA,12.6,17.9
13137,Habersham,GA,16.6,23.5
13139,Hall,GA,16.9,24.3
13141,Hancock,GA,34.7,43.7
13143,Haralson,GA,19.2,27.0
13145,Harris,GA,9.9,13.6
13147,Hart,GA,18.6,28.7
13149,Heard,GA,19.1,30.7
13151,Henry,GA,9.9,15.8
13153,Houston,GA,15.2,22.6
13155,Irwin,GA,24.7,37.1
13157,Jackson,GA,13.0,17.8
13159,Jasper,GA,17.4,28.9
13161,Jeff Davis,GA,21.7,34.1
13163,Jefferson,GA,27.7,39.7
13165,Jenkins,GA,35.9,47.3
13167,Johnson,GA,30.2,37.1
13169,Jones,GA,14.2,20.7
13171,Lamar,GA,21.0,29.3
13173,Lanier,GA,21.8,35.9
13175,Laurens,GA,25.5,36.0
13177,Lee,GA,10.7,16.1
13179,Liberty,GA,20.3,27.3
13181,Lincoln,GA,21.4,31.9
13183,Long,GA,19.1,27.7
13185,Lowndes,GA,26.5,32.4
13187,Lumpkin,GA,16.5,22.4
13189,McDuffie,GA,27.4,40.5
13191,McIntosh,GA,24.0,39.3
13193,Macon,GA,33.5,43.6
13195,Madison,GA,15.1,23.0
13197,Marion,GA,25.5,40.1
13199,Meriwether,GA,22.1,33.7
13201,Miller,GA,25.1,37.8
13205,Mitchell,GA,28.0,38.1
13207,Monroe,GA,14.2,19.5
13209,Montgomery,GA,24.3,32.2
13211,Morgan,GA,14.3,22.8
13213,Murray,GA,17.8,26.7
13215,Muscogee,GA,22.2,31.1
13217,Newton,GA,14.9,23.3
13219,Oconee,GA,6.8,8.6
13221,Oglethorpe,GA,16.9,25.2
13223,Paulding,GA,8.8,12.7
13225,Peach,GA,22.0,33.4
13227,Pickens,GA,12.6,22.2
13229,Pierce,GA,22.1,31.1
13231,Pike,GA,11.7,16.9
13233,Polk,GA,20.8,32.3
13235,Pulaski,GA,24.4,34.5
13237,Putnam,GA,18.1,33.1
13239,Quitman,GA,28.9,47.9
13241,Rabun,GA,16.1,28.1
13243,Randolph,GA,26.9,44.1
13245,Richmond,GA,24.3,37.7
13247,Rockdale,GA,15.9,26.0
13249,Schley,GA,19.5,29.0
13251,Screven,GA,27.0,40.0
13253,Seminole,GA,25.8,42.7
13255,Spalding,GA,22.2,35.5
13257,Stephens,GA,21.2,31.0
13259,Stewart,GA,42.0,48.4
13261,Sumter,GA,30.8,48.1
13263,Talbot,GA,25.6,41.8
13265,Taliaferro,GA,33.5,54.4
13267,Tattnall,GA,27.5,36.1
13269,Taylor,GA,27.3,41.1
13271,Telfair,GA,34.7,42.2
13273,Terrell,GA,36.5,55.7
13275,Thomas,GA,21.7,32.4
13277,Tift,GA,27.1,39.8
13279,Toombs,GA,25.1,39.0
13281,Towns,GA,16.7,26.6
13283,Treutlen,GA,28.7,41.6
13285,Troup,GA,19.3,28.4
13287,Turner,GA,28.4,44.8
13289,Twiggs,GA,26.3,35.1
13291,Union,GA,14.3,26.7
13293,Upson,GA,22.7,33.7
13295,Walker,GA,18.8,26.5
13297,Walton,GA,12.7,19.3
13299,Ware,GA,28.4,45.6
13301,Warren,GA,27.7,43.9
13303,Washington,GA,26.3,36.5
13305,Wayne,GA,20.8,32.8
13307,Webster,GA,23.6,36.1
13309,Wheeler,GA,39.3,39.2
13311,White,GA,15.2,24.9
13313,Whitfield,GA,15.3,22.1
13315,Wilcox,GA,30.4,40.4
13317,Wilkes,GA,22.9,34.7
13319,Wilkinson,GA,20.9,34.2
13321,Worth,GA,21.7,34.3
15001,Hawaii,HI,18.3,28.5
15003,Honolulu,HI,9.2,11.5
15005,Kalawao,HI,,
15007,Kauai,HI,11.2,15.9
15009,Maui,HI,10.7,15.3
16001,Ada,ID,11.7,12.2
16003,Adams,ID,15.8,26.5
16005,Bannock,ID,22.3,22.2
16007,Bear Lake,ID,13.7,19.7
16009,Benewah,ID,18.0,25.5
16011,Bingham,ID,14.0,18.2
16013,Blaine,ID,8.9,12.0
16015,Boise,ID,14.4,23.0
16017,Bonner,ID,15.8,23.6
16019,Bonneville,ID,13.2,16.7
16021,Boundary,ID,15.8,24.3
16023,Butte,ID,15.9,20.2
16025,Camas,ID,10.7,15.4
16027,Canyon,ID,15.9,19.1
16029,Caribou,ID,10.8,14.0
16031,Cassia,ID,16.7,20.5
16033,Clark,ID,15.3,16.5
16035,Clearwater,ID,15.3,24.0
16037,Custer,ID,14.0,19.5
16039,Elmore,ID,15.0,21.7
16041,Franklin,ID,9.7,13.0
16043,Fremont,ID,15.0,24.1
16045,Gem,ID,15.8,24.2
16047,Gooding,ID,13.9,21.3
16049,Idaho,ID,16.3,23.0
16051,Jefferson,ID,10.5,13.9
16053,Jerome,ID,15.8,21.7
16055,Kootenai,ID,14.7,19.2
16057,Latah,ID,19.6,14.5
16059,Lemhi,ID,17.6,26.8
16061,Lewis,ID,16.3,26.8
16063,Lincoln,ID,14.5,23.6
16065,Madison,ID,28.1,18.6
16067,Minidoka,ID,17.0,20.7
16069,Nez Perce,ID,13.5,18.5
16071,Oneida,ID,12.2,18.1
16073,Owyhee,ID,19.9,30.2
16075,Payette,ID,15.7,22.0
16077,Power,ID,14.1,20.8
16079,Shoshone,ID,21.1,30.3
16081,Teton,ID,9.8,15.9
16083,Twin Falls,ID,14.6,19.3
16085,Valley,ID,10.7,18.1
16087,Washington,ID,17.1,25.0
17001,Adams,IL,13.4,18.9
17003,Alexander,IL,28.6,52.2
17005,Bond,IL,14.8,19.1
17007,Boone,IL,10.3,14.5
17009,Brown,IL,16.7,15.8
17011,Bureau,IL,12.6,19.3
17013,Calhoun,IL,11.6,15.5
17015,Carroll,IL,10.7,19.3
17017,Cass,IL,12.2,18.1
17019,Champaign,IL,20.1,18.3
17021,Christian,IL,12.7,19.2
17023,Clark,IL,13.8,21.5
17025,Clay,IL,14.5,21.1
17027,Clinton,IL,8.5,12.0
17029,Coles,IL,21.8,24.5
17031,Cook,IL,16.2,23.5
17033,Crawford,IL,13.4,20.2
17035,Cumberland,IL,12.0,17.5
17037,DeKalb,IL,16.2,16.3
17039,De Witt,IL,11.6,19.3
17041,Douglas,IL,10.2,16.3
17043,DuPage,IL,7.1,9.2
17045,Edgar,IL,13.9,22.6
17047,Edwards,IL,11.3,15.9
17049,Effingham,IL,9.8,14.1
17051,Fayette,IL,18.5,29.8
17053,Ford,IL,11.3,18.1
17055,Franklin,IL,18.7,28.2
17057,Fulton,IL,14.9,21.0
17059,Gallatin,IL,17.9,27.7
17061,Greene,IL,16.6,23.4
17063,Grundy,IL,7.7,10.2
17065,Hamilton,IL,13.0,22.4
17067,Hancock,IL,12.7,19.0
17069,Hardin,IL,20.6,35.6
17071,Henderson,IL,11.5,18.8
17073,Henry,IL,10.7,14.7
17075,Iroquois,IL,13.3,20.1
17077,Jackson,IL,23.5,29.7
17079,Jasper,IL,12.0,16.7
17081,Jefferson,IL,16.7,26.5
17083,Jersey,IL,11.4,16.4
17085,Jo Daviess,IL,9.4,13.5
17087,Johnson,IL,14.3,19.5
17089,Kane,IL,10.8,16.1
17091,Kankakee,IL,15.2,22.3
17093,Kendall,IL,4.8,6.6
17095,Knox,IL,17.2,26.8
17097,Lake,IL,9.0,12.3
17099,LaSalle,IL,12.9,19.6
17101,Lawrence,IL,17.7,23.4
17103,Lee,IL,12.7,18.1
17105,Livingston,IL,12.8,18.2
17107,Logan,IL,13.7,20.1
17109,McDonough,IL,22.8,26.0
17111,McHenry,IL,8.1,10.7
17113,McLean,IL,11.7,11.6
17115,Macon,IL,18.2,27.7
17117,Macoupin,IL,13.7,21.1
17119,Madison,IL,12.9,17.7
17121,Marion,IL,18.0,29.5
17123,Marshall,IL,10.6,16.3
17125,Mason,IL,13.9,23.3
17127,Massac,IL,16.8,26.5
17129,Menard,IL,10.3,16.6
17131,Mercer,IL,10.1,13.8
17133,Monroe,IL,5.0,5.5
17135,Montgomery,IL,16.6,24.2
17137,Morgan,IL,14.8,22.3
17139,Moultrie,IL,8.6,15.6
17141,Ogle,IL,10.4,14.5
17143,Peoria,IL,15.6,23.0
17145,Perry,IL,16.8,23.6
17147,Piatt,IL,6.5,9.2
17149,Pike,IL,15.0,22.9
17151,Pope,IL,18.1,30.6
17153,Pulaski,IL,24.7,39.9
17155,Putnam,IL,8.8,16.0
17157,Randolph,IL,14.3,19.7
17159,Richland,IL,14.9,20.3
17161,Rock Island,IL,13.2,20.8
17163,St. Clair,IL,16.4,25.6
17165,Saline,IL,23.2,35.2
17167,Sangamon,IL,15.3,22.8
17169,Schuyler,IL,12.9,19.6
17171,Scott,IL,11.3,18.0
17173,Shelby,IL,11.6,17.1
17175,Stark,IL,12.7,17.7
17177,Stephenson,IL,13.0,22.5
17179,Tazewell,IL,8.4,12.2
17181,Union,IL,15.3,25.6
17183,Vermilion,IL,18.4,29.1
17185,Wabash,IL,12.2,19.6
17187,Warren,IL,14.3,20.8
17189,Washington,IL,8.8,13.7
17191,Wayne,IL,12.8,21.7
17193,White,IL,14.9,23.0
17195,Whiteside,IL,12.8,19.6
17197,Will,IL,8.0,11.3
17199,Williamson,IL,16.2,25.0
17201,Winnebago,IL,14.7,22.5
17203,Woodford,IL,7.0,9.0
18001,Adams,IN,12.8,25.3
18003,Allen,IN,14.6,20.8
18005,Bartholomew,IN,11.9,15.5
18007,Benton,IN,11.1,18.2
18009,Blackford,IN,14.5,24.0
18011,Boone,IN,6.0,7.4
18013,Brown,IN,11.4,19.9
18015,Carroll,IN,9.4,13.7
18017,Cass,IN,13.1,20.0
18019,Clark,IN,10.4,16.2
18021,Clay,IN,12.9,20.4
18023,Clinton,IN,11.9,18.5
18025,Crawford,IN,18.7,28.5
18027,Daviess,IN,14.6,21.9
18029,Dearborn,IN,8.9,12.7
18031,Decatur,IN,13.0,18.6
18033,DeKalb,IN,10.5,14.9
18035,Delaware,IN,23.0,31.2
18037,Dubois,IN,7.6,9.0
18039,Elkhart,IN,14.0,19.4
18041,Fayette,IN,16.2,23.8
18043,Floyd,IN,11.3,17.5
18045,Fountain,IN,12.1,18.9
18047,Franklin,IN,9.9,13.7
18049,Fulton,IN,11.7,19.7
18051,Gibson,IN,11.0,14.6
18053,Grant,IN,18.0,26.9
18055,Greene,IN,14.7,21.6
