,fips,county,state,CPT_fast_food_restaurants_2014,CPT_full_service_restaurants_2014
726,18059,Hancock,IN,0.625191031,0.402900886
727,18061,Harrison,IN,0.483472862,0.381689102
728,18063,Hendricks,IN,0.768954734,0.724099041
729,18065,Henry,IN,0.510256149,0.367384427
730,18067,Howard,IN,0.927912077,0.626641922
731,18069,Huntington,IN,0.844548575,0.817305073
732,18071,Jackson,IN,0.777943027,0.617778286
733,18073,Jasper,IN,0.627333831,0.71695295
734,18075,Jay,IN,0.424949242,0.613815572
735,18077,Jefferson,IN,0.584723334,0.861697544
736,18079,Jennings,IN,0.392857143,0.357142857
737,18081,Johnson,IN,0.847239355,0.711681058
738,18083,Knox,IN,0.658969898,0.896199062
739,18085,Kosciusko,IN,0.687337712,0.814622473
740,18087,LaGrange,IN,0.208138204,0.676449162
741,18089,Lake,IN,0.826146201,0.607880415
742,18091,LaPorte,IN,0.628118158,0.798607372
743,18093,Lawrence,IN,0.481358306,0.393838614
744,18095,Madison,IN,0.59199348,0.661187524
745,18097,Marion,IN,0.890560593,0.737495491
746,18099,Marshall,IN,0.912815505,0.615619759
747,18101,Martin,IN,0.882093502,0.882093502
748,18103,Miami,IN,0.611892974,0.528453023
749,18105,Monroe,IN,0.774387989,0.851129141
750,18107,Montgomery,IN,0.707806847,0.524301368
751,18109,Morgan,IN,0.545248447,0.444807943
752,18111,Newton,IN,0.706414241,0.777055665
753,18113,Noble,IN,0.546012012,0.504011088
754,18115,Ohio,IN,0.331400166,0.331400166
755,18117,Orange,IN,0.713339448,0.713339448
756,18119,Owen,IN,0.333826124,0.333826124
757,18121,Parke,IN,0.290141009,0.464225614
758,18123,Perry,IN,0.719646345,0.822452966
759,18125,Pike,IN,0.396070976,0.554499366
760,18127,Porter,IN,0.664368311,0.700280112
761,18129,Posey,IN,0.391542678,0.626468285
762,18131,Pulaski,IN,0.694069561,0.616950721
763,18133,Putnam,IN,0.611409432,0.398745282
764,18135,Randolph,IN,0.315159155,0.827292783
765,18137,Ripley,IN,0.526371197,0.701828263
766,18139,Rush,IN,0.591996211,0.651195832
767,18141,St. Joseph,IN,0.78843725,0.691283845
768,18143,Scott,IN,0.801282051,0.421727395
769,18145,Shelby,IN,0.515937998,0.672962606
770,18147,Spencer,IN,0.480746118,0.192298447
771,18149,Starke,IN,0.346710583,0.520065875
772,18151,Steuben,IN,0.612102134,1.195056547
773,18153,Sullivan,IN,0.522565321,0.712589074
774,18155,Switzerland,IN,0.478377344,0.574052813
775,18157,Tippecanoe,IN,0.748331276,0.710095371
776,18159,Tipton,IN,0.64871878,0.389231268
777,18161,Union,IN,0.552028705,0.276014353
778,18163,Vanderburgh,IN,0.884586222,0.758216762
779,18165,Vermillion,IN,0.446058752,0.637226789
780,18167,Vigo,IN,0.859718049,0.850473769
781,18169,Wabash,IN,0.806151556,0.651122411
782,18171,Warren,IN,0.0,0.359195402
783,18173,Warrick,IN,0.474251419,0.457897921
784,18175,Washington,IN,0.35870579,0.502188105
785,18177,Wayne,IN,0.635427288,0.827533212
786,18179,Wells,IN,0.466585313,0.610150025
787,18181,White,IN,0.736105999,0.858790332
788,18183,Whitley,IN,0.598748615,0.688560908
789,19001,Adair,IA,0.402468473,0.670780789
790,19003,Adams,IA,0.516129032,0.774193548
791,19005,Allamakee,IA,0.213705656,1.424704374
792,19007,Appanoose,IA,0.631861622,0.710844325
793,19009,Audubon,IA,0.172592337,0.517777011
794,19011,Benton,IA,0.23364486,0.46728972
795,19013,Black Hawk,IA,0.601969947,0.752462433
796,19015,Boone,IA,0.302651988,0.605303976
797,19017,Bremer,IA,0.525868695,1.011285951
798,19019,Buchanan,IA,0.332731248,0.475330355
799,19021,Buena Vista,IA,0.437360288,0.680338225
800,19023,Butler,IA,0.066640011,0.666400107
801,19025,Calhoun,IA,0.4054328,0.709507399
802,19027,Carroll,IA,0.729501021,1.02130143
803,19029,Cass,IA,0.669244497,1.115407496
804,19031,Cedar,IA,0.488838195,0.706099614
805,19033,Cerro Gordo,IA,0.878531465,1.063485458
806,19035,Cherokee,IA,0.760392024,0.591416019
807,19037,Chickasaw,IA,0.407697326,0.978473581
808,19039,Clarke,IA,0.433980688,0.650971032
809,19041,Clay,IA,1.211020285,1.029367242
810,19043,Clayton,IA,0.734795388,1.526113498
811,19045,Clinton,IA,0.520280535,0.728392749
812,19047,Crawford,IA,0.522405387,0.812630601
813,19049,Dallas,IA,0.529715762,0.736434109
814,19051,Davis,IA,0.455528983,0.455528983
815,19053,Decatur,IA,0.605107104,0.242042842
816,19055,Delaware,IA,0.287389355,0.977123807
817,19057,Des Moines,IA,0.794932307,0.770090672
818,19059,Dickinson,IA,1.062887511,2.125775022
819,19061,Dubuque,IA,0.747120473,0.788627166
820,19063,Emmet,IA,0.600600601,1.001001001
821,19065,Fayette,IA,0.344098707,0.983139163
822,19067,Floyd,IA,0.373203956,0.93300989
823,19069,Franklin,IA,0.47911077,0.766577233
824,19071,Fremont,IA,0.42722871,0.996866989
825,19073,Greene,IA,0.869565217,0.760869565
826,19075,Grundy,IA,0.242424242,1.212121212
827,19077,Guthrie,IA,0.466330908,0.652863272
828,19079,Hamilton,IA,0.264602765,0.661506913
829,19081,Hancock,IA,0.27205949,0.544118981
830,19083,Hardin,IA,0.346600427,0.866501069
831,19085,Harrison,IA,0.48869031,0.698129014
832,19087,Henry,IA,0.445169907,0.791413167
833,19089,Howard,IA,0.317493915,0.846650439
834,19091,Humboldt,IA,0.414937759,0.933609959
835,19093,Ida,IA,0.284010224,0.710025561
836,19095,Iowa,IA,0.427480916,0.854961832
837,19097,Jackson,IA,0.256647161,1.385894672
838,19099,Jasper,IA,0.51529616,0.406812758
839,19101,Jefferson,IA,0.634920635,1.038961039
840,19103,Johnson,IA,0.744973188,0.990954901
841,19105,Jones,IA,0.244450963,1.075584238
842,19107,Keokuk,IA,0.390968625,0.586452937
843,19109,Kossuth,IA,0.656943897,1.051110235
844,19111,Lee,IA,0.538457178,0.935215099
845,19113,Linn,IA,0.734784226,0.84500186
846,19115,Louisa,IA,0.268793119,0.627183944
847,19117,Lucas,IA,0.344787955,0.804505229
848,19119,Lyon,IA,0.427972267,0.599161174
849,19121,Madison,IA,0.19219681,0.640656032
850,19123,Mahaska,IA,0.402324542,0.581135449
851,19125,Marion,IA,0.569459014,0.719316649
852,19127,Marshall,IA,0.538344834,0.513874615
853,19129,Mills,IA,0.134852673,0.40455802
854,19131,Mitchell,IA,0.371091938,0.927729845
855,19133,Monona,IA,0.555802579,0.77812361
856,19135,Monroe,IA,0.374953131,1.24984377
857,19137,Montgomery,IA,0.575760484,1.055560887
858,19139,Muscatine,IA,0.792485374,0.675943407
859,19141,O'Brien,IA,0.711439954,0.924871941
860,19143,Osceola,IA,0.321646832,0.643293664
861,19145,Page,IA,0.516262261,0.903458957
862,19147,Palo Alto,IA,0.769315309,0.989119683
863,19149,Plymouth,IA,0.482431455,0.763849803
864,19151,Pocahontas,IA,0.420285794,0.560381059
865,19153,Polk,IA,0.726304848,0.795890941
866,19155,Pottawattamie,IA,0.751653638,0.590585001
867,19157,Poweshiek,IA,0.482108421,1.232054853
868,19159,Ringgold,IA,0.593941794,0.98990299
869,19161,Sac,IA,0.199302441,1.594419532
870,19163,Scott,IA,0.741013029,0.723508784
871,19165,Shelby,IA,0.502176096,0.585872112
872,19167,Sioux,IA,0.663187336,0.836192728
873,19169,Story,IA,0.701582813,0.733472941
874,19171,Tama,IA,0.343819838,0.859549596
875,19173,Taylor,IA,0.0,0.976721472
876,19175,Union,IA,0.399488655,0.958772771
877,19177,Van Buren,IA,0.26780932,0.53561864
878,19179,Wapello,IA,0.653186414,0.624787004
879,19181,Warren,IA,0.43790141,0.375344065
880,19183,Washington,IA,0.453103761,0.815586769
881,19185,Wayne,IA,0.156372166,0.938232995
882,19187,Webster,IA,0.73061832,0.649438506
883,19189,Winnebago,IA,0.378823752,1.136471257
884,19191,Winneshiek,IA,0.385208012,0.914869029
885,19193,Woodbury,IA,0.928904577,0.77245749
886,19195,Worth,IA,0.393494229,0.524658972
887,19197,Wright,IA,0.62305296,1.168224299
888,20001,Allen,KS,0.387326671,0.697188008
889,20003,Anderson,KS,0.507421033,1.014842065
890,20005,Atchison,KS,0.726700176,0.726700176
891,20007,Barber,KS,0.816826629,1.021033286
892,20009,Barton,KS,0.69381048,0.839875844
893,20011,Bourbon,KS,0.609260764,0.744652044
894,20013,Brown,KS,0.50942435,1.120733571
895,20015,Butler,KS,0.770078669,0.483186616
896,20017,Chase,KS,0.0,1.114413076
897,20019,Chautauqua,KS,0.0,1.43636886
898,20021,Cherokee,KS,0.529176889,0.721604849
899,20023,Cheyenne,KS,0.371333086,1.485332343
900,20025,Clark,KS,0.46641791,1.399253731
901,20027,Clay,KS,0.480942648,1.322592281
902,20029,Cloud,KS,0.532765051,0.852424081
903,20031,Coffey,KS,0.711490573,0.948654097
904,20033,Comanche,KS,0.511770727,1.53531218
905,20035,Cowley,KS,0.444901705,0.528320774
906,20037,Crawford,KS,0.509035378,0.967167218
907,20039,Decatur,KS,0.343878955,0.687757909
908,20041,Dickinson,KS,0.567185728,0.773435083
909,20043,Doniphan,KS,0.127000254,0.63500127
910,20045,Douglas,KS,0.849165845,0.892053009
911,20047,Edwards,KS,0.330033003,0.99009901
912,20049,Elk,KS,0.0,2.227171492
913,20051,Ellis,KS,1.102953848,0.965084617
914,20053,Ellsworth,KS,0.469336671,0.938673342
915,20055,Finney,KS,0.618545611,0.699225473
916,20057,Ford,KS,0.459836183,0.804713321
917,20059,Franklin,KS,0.585685838,0.819960173
918,20061,Geary,KS,0.708196007,0.626481083
919,20063,Gove,KS,1.100110011,1.100110011
920,20065,Graham,KS,0.779423227,0.779423227
921,20067,Grant,KS,0.639713408,0.76765609
922,20069,Gray,KS,0.164419599,0.493258796
923,20071,Greeley,KS,0.0,0.0
924,20073,Greenwood,KS,0.158027813,1.10619469
925,20075,Hamilton,KS,0.384172109,0.768344218
926,20077,Harper,KS,0.515641114,1.203162599
927,20079,Harvey,KS,0.689259047,0.545663412
928,20081,Haskell,KS,0.24354603,1.217730151
929,20083,Hodgeman,KS,0.521920668,0.521920668
930,20085,Jackson,KS,0.369303494,0.812467686
931,20087,Jefferson,KS,0.21214532,0.477326969
932,20089,Jewell,KS,0.657246139,0.985869208
933,20091,Johnson,KS,0.722654073,0.778376797
934,20093,Kearny,KS,0.510855683,0.766283525
935,20095,Kingman,KS,0.389711613,0.519615485
936,20097,Kiowa,KS,0.0,0.39793076
937,20099,Labette,KS,0.477099237,0.90648855
938,20101,Lane,KS,0.592768228,0.592768228
939,20103,Leavenworth,KS,0.444179347,0.431488508
940,20105,Lincoln,KS,0.0,0.947268709
941,20107,Linn,KS,0.210482004,0.631446011
942,20109,Logan,KS,0.357909807,1.789549034
943,20111,Lyon,KS,0.602191979,0.903287968
944,20113,McPherson,KS,0.615574023,0.683971136
945,20115,Marion,KS,0.327653997,1.064875491
946,20117,Marshall,KS,0.49970018,0.899460324
947,20119,Meade,KS,0.459031444,1.147578609
948,20121,Miami,KS,0.457010542,0.700749497
949,20123,Mitchell,KS,0.636537237,1.113940165
950,20125,Montgomery,KS,0.821958021,0.733891091
951,20127,Morris,KS,0.877500878,1.053001053
952,20129,Morton,KS,0.964630225,0.643086817
953,20131,Nemaha,KS,0.295624754,1.281040599
954,20133,Neosho,KS,0.365497076,0.791910331
955,20135,Ness,KS,0.644122383,0.966183575
956,20137,Norton,KS,0.35971223,0.71942446
957,20139,Osage,KS,0.251004016,0.815763052
958,20141,Osborne,KS,0.266240682,0.532481363
959,20143,Ottawa,KS,0.164880462,0.824402308
960,20145,Pawnee,KS,0.43377675,0.578368999
961,20147,Phillips,KS,0.903668896,1.084402675
962,20149,Pottawatomie,KS,0.480412281,0.655107656
963,20151,Pratt,KS,0.913705584,1.218274112
964,20153,Rawlins,KS,0.0,0.773993808
965,20155,Reno,KS,0.893500956,0.501614572
966,20157,Republic,KS,0.416406413,0.832812825
967,20159,Rice,KS,0.698951573,0.698951573
968,20161,Riley,KS,0.611750938,0.638348804
969,20163,Rooks,KS,0.581959263,1.163918526
970,20165,Rush,KS,0.625586487,1.251172975
971,20167,Russell,KS,0.71880391,0.575043128
972,20169,Saline,KS,0.986458614,0.520132724
973,20171,Scott,KS,0.984251969,1.181102362
974,20173,Sedgwick,KS,0.860843981,0.693785217
975,20175,Seward,KS,0.468783294,0.724483273
976,20177,Shawnee,KS,0.795937356,0.538098494
977,20179,Sheridan,KS,0.393855849,0.787711698
978,20181,Sherman,KS,1.47299509,1.309328969
979,20183,Smith,KS,0.7959671,1.061289467
980,20185,Stafford,KS,0.0,1.396323016
981,20187,Stanton,KS,0.473709143,0.947418285
982,20189,Stevens,KS,0.689536287,1.206688502
983,20191,Sumner,KS,0.467528052,0.850051003
984,20193,Thomas,KS,0.760359904,0.760359904
985,20195,Trego,KS,1.033769814,1.378359752
986,20197,Wabaunsee,KS,0.28481914,0.56963828
987,20199,Wallace,KS,0.0,0.0
988,20201,Washington,KS,0.178635227,1.429081815
989,20203,Wichita,KS,0.459558824,1.378676471
990,20205,Wilson,KS,0.553832521,1.107665042
991,20207,Woodson,KS,0.633512829,1.267025657
992,20209,Wyandotte,KS,0.64342102,0.501125987
993,21001,Adair,KY,0.312434909,0.572797334
994,21003,Allen,KY,0.441522763,0.294348509
995,21005,Anderson,KY,0.868055556,0.365497076
996,21007,Ballard,KY,0.485436893,0.849514563
997,21009,Barren,KY,0.857513674,0.834337629
998,21011,Bath,KY,0.409634606,0.327707685
999,21013,Bell,KY,0.863993088,0.395996832
1000,21015,Boone,KY,0.949269458,0.806879039
1001,21017,Bourbon,KY,0.650911276,0.600841178
1002,21019,Boyd,KY,1.249180865,0.59387287
1003,21021,Boyle,KY,0.774254359,0.67326466
1004,21023,Bracken,KY,0.475850583,0.713775874
1005,21025,Breathitt,KY,0.372883884,0.298307107
1006,21027,Breckinridge,KY,0.15084473,0.452534191
1007,21029,Bullitt,KY,0.500288628,0.256558271
1008,21031,Butler,KY,0.466019417,0.310679612
1009,21033,Caldwell,KY,0.785854617,0.785854617
1010,21035,Calloway,KY,0.679170367,1.044877488
1011,21037,Campbell,KY,0.773142552,0.816699879
1012,21039,Carlisle,KY,0.401767778,0.602651667
1013,21041,Carroll,KY,1.202034212,0.647249191
1014,21043,Carter,KY,0.661205598,0.514271021
1015,21045,Casey,KY,0.188786105,0.377572211
1016,21047,Christian,KY,0.579124579,0.430976431
1017,21049,Clark,KY,0.894904637,0.391520779
1018,21051,Clay,KY,0.520168345,0.283728188
1019,21053,Clinton,KY,0.590260698,0.590260698
1020,21055,Crittenden,KY,0.650477016,0.325238508
1021,21057,Cumberland,KY,0.593031875,0.593031875
1022,21059,Daviess,KY,0.783515645,0.681760366
1023,21061,Edmonson,KY,0.24972946,0.49945892
1024,21063,Elliott,KY,0.260688217,0.130344108
1025,21065,Estill,KY,0.553748183,0.415311137
1026,21067,Fayette,KY,1.000653159,0.88803946
1027,21069,Fleming,KY,0.343760743,0.137504297
1028,21071,Floyd,KY,0.682271439,0.367376929
1029,21073,Franklin,KY,0.942261427,0.681635926
1030,21075,Fulton,KY,0.478850758,0.957701516
1031,21077,Gallatin,KY,0.349283968,0.349283968
1032,21079,Garrard,KY,0.177957053,0.415233124
1033,21081,Grant,KY,0.603015075,0.522613065
1034,21083,Graves,KY,0.478494338,0.664575469
1035,21085,Grayson,KY,0.649003589,0.343590135
1036,21087,Green,KY,0.633885719,0.271665308
1037,21089,Greenup,KY,0.578384929,0.220337116
1038,21091,Hancock,KY,0.342739632,0.114246544
1039,21093,Hardin,KY,0.609609665,0.600373155
1040,21095,Harlan,KY,0.639136456,0.213045485
1041,21097,Harrison,KY,0.537865749,0.537865749
1042,21099,Hart,KY,0.322632683,0.376404796
1043,21101,Henderson,KY,0.753222717,0.602578174
1044,21103,Henry,KY,0.513742615,0.385306961
1045,21105,Hickman,KY,0.211237854,0.0
1046,21107,Hopkins,KY,0.625323443,0.582197688
1047,21109,Jackson,KY,0.301000828,0.075250207
1048,21111,Jefferson,KY,0.865759856,0.747342854
1049,21113,Jessamine,KY,0.688773,0.5510184
1050,21115,Johnson,KY,0.902759866,0.472874215
1051,21117,Kenton,KY,0.597819788,0.689322817
1052,21119,Knott,KY,0.31462371,0.125849484
1053,21121,Knox,KY,0.597521857,0.345933707
1054,21123,Larue,KY,0.564174894,0.352609309
1055,21125,Laurel,KY,0.649837541,0.499875031
1056,21127,Lawrence,KY,0.506200962,0.316375601
1057,21129,Lee,KY,0.52673163,0.263365815
1058,21131,Leslie,KY,0.183183733,0.183183733
1059,21133,Letcher,KY,0.642150777,0.214050259
1060,21135,Lewis,KY,0.360230548,0.216138329
1061,21137,Lincoln,KY,0.368173451,0.204540806
1062,21139,Livingston,KY,0.427396089,0.534245112
1063,21141,Logan,KY,0.521085346,0.669966874
1064,21143,Lyon,KY,0.355871886,0.830367734
1065,21145,McCracken,KY,1.071712903,1.102333272
1066,21147,McCreary,KY,0.335889828,0.223926552
1067,21149,McLean,KY,0.844059928,0.633044946
1068,21151,Madison,KY,0.721318983,0.515227845
1069,21153,Magoffin,KY,0.619530705,0.154882676
1070,21155,Marion,KY,0.699755086,0.499825061
1071,21157,Marshall,KY,0.67844797,0.807676154
1072,21159,Martin,KY,0.638111191,0.159527798
1073,21161,Mason,KY,0.757310964,0.932075032
1074,21163,Meade,KY,0.377500944,0.274546141
1075,21165,Menifee,KY,0.159058374,0.159058374
1076,21167,Mercer,KY,0.562878184,0.515971668
1077,21169,Metcalfe,KY,0.2002002,0.700700701
1078,21171,Monroe,KY,1.027653214,0.653961136
1079,21173,Montgomery,KY,0.618766834,0.40037854
1080,21175,Morgan,KY,0.300684056,0.225513042
1081,21177,Muhlenberg,KY,0.672925946,0.544749575
1082,21179,Nelson,KY,0.535570829,0.513255378
1083,21181,Nicholas,KY,0.0,0.710126402
1084,21183,Ohio,KY,0.500479626,0.500479626
1085,21185,Oldham,KY,0.519766892,0.33076075
1086,21187,Owen,KY,0.469704086,0.281822452
1087,21189,Owsley,KY,0.221827862,0.0
1088,21191,Pendleton,KY,0.413992962,0.344994135
1089,21193,Perry,KY,0.760952277,0.688480632
1090,21195,Pike,KY,0.745629343,0.396611353
1091,21197,Powell,KY,0.965095705,0.241273926
1092,21199,Pulaski,KY,0.673717195,0.53270662
1093,21201,Robertson,KY,0.0,0.0
1094,21203,Rockcastle,KY,0.534886485,0.475454654
1095,21205,Rowan,KY,0.845487212,0.422743606
1096,21207,Russell,KY,0.506357601,0.731405424
1097,21209,Scott,KY,0.623976289,0.623976289
1098,21211,Shelby,KY,0.623955432,0.512534819
1099,21213,Simpson,KY,1.009761023,0.673174015
1100,21215,Spencer,KY,0.565995019,0.0565995
1101,21217,Taylor,KY,0.752266698,0.435522825
1102,21219,Todd,KY,0.399361022,0.399361022
1103,21221,Trigg,KY,0.424268137,0.56569085
1104,21223,Trimble,KY,0.227634874,0.113817437
1105,21225,Union,KY,0.395647873,0.659413122
1106,21227,Warren,KY,0.763739,0.763739
1107,21229,Washington,KY,0.585333222,0.250857095
1108,21231,Wayne,KY,0.585765889,0.341696769
1109,21233,Webster,KY,0.377757631,0.528860683
1110,21235,Whitley,KY,0.788665747,0.506999409
1111,21237,Wolfe,KY,0.277238703,0.277238703
1112,21239,Woodford,KY,0.50854751,0.782380785
1113,22001,Acadia,LA,0.448100374,0.320071696
1114,22003,Allen,LA,0.388908334,0.350017501
1115,22005,Ascension,LA,0.692136137,0.367430295
1116,22007,Assumption,LA,0.173656334,0.173656334
1117,22009,Avoyelles,LA,0.388868635,0.267347187
1118,22011,Beauregard,LA,0.497265042,0.303884192
1119,22013,Bienville,LA,0.648181491,0.432120994
1120,22015,Bossier,LA,0.871553764,0.639672488
1121,22017,Caddo,LA,0.823426483,0.534435458
1122,22019,Calcasieu,LA,0.836697024,0.446238413
1123,22021,Caldwell,LA,0.404285426,0.404285426
1124,22023,Cameron,LA,0.149723012,0.149723012
1125,22025,Catahoula,LA,0.492562309,0.197024924
1126,22027,Claiborne,LA,0.548379235,0.243724104
1127,22029,Concordia,LA,0.68406137,0.439753738
1128,22031,De Soto,LA,0.29474615,0.442119225
1129,22033,East Baton Rouge,LA,0.858663534,0.645679106
1130,22035,East Carroll,LA,0.667824229,0.400694537
1131,22037,East Feliciana,LA,0.555191036,0.151415737
1132,22039,Evangeline,LA,0.296735905,0.267062315
1133,22041,Franklin,LA,0.538134142,0.244606428
1134,22043,Grant,LA,0.089349535,0.0
1135,22045,Iberia,LA,0.568235628,0.311176654
1136,22047,Iberville,LA,0.360068413,0.390074114
1137,22049,Jackson,LA,0.562711017,0.250093785
1138,22051,Jefferson,LA,0.856062206,0.794095236
1139,22053,Jefferson Davis,LA,0.57184611,0.285923055
1140,22055,Lafayette,LA,0.946342788,0.836006858
1141,22057,Lafourche,LA,0.520301979,0.397877984
1142,22059,La Salle,LA,0.606509873,0.202169958
1143,22061,Lincoln,LA,0.840036122,0.609026188
1144,22063,Livingston,LA,0.530382833,0.324122843
1145,22065,Madison,LA,0.591066453,0.337752259
1146,22067,Morehouse,LA,0.485799701,0.261584454
1147,22069,Natchitoches,LA,0.434049941,0.663841087
1148,22071,Orleans,LA,0.788405495,1.235949209
1149,22073,Ouachita,LA,0.72924996,0.652486806
1150,22075,Plaquemines,LA,0.554441933,0.81033821
1151,22077,Pointe Coupee,LA,0.446309024,0.446309024
1152,22079,Rapides,LA,0.762333192,0.46796691
1153,22081,Red River,LA,0.576767793,0.346060676
1154,22083,Richland,LA,0.385728062,0.385728062
1155,22085,Sabine,LA,0.413240217,0.24794413
1156,22087,St. Bernard,LA,0.720574658,0.675538742
1157,22089,St. Charles,LA,0.587733434,0.417101147
1158,22091,St. Helena,LA,0.094170826,0.188341652
1159,22093,St. James,LA,0.508364914,0.369719937
1160,22095,St. John the Baptist,LA,0.708652417,0.29717682
1161,22097,St. Landry,LA,0.477845871,0.238922935
1162,22099,St. Martin,LA,0.412641846,0.468911188
1163,22101,St. Mary,LA,0.639554569,0.545502427
1164,22103,St. Tammany,LA,0.764759243,0.866455951
1165,22105,Tangipahoa,LA,0.669033208,0.629678313
1166,22107,Tensas,LA,0.0,0.621118012
1167,22109,Terrebonne,LA,0.723563462,0.626500071
1168,22111,Union,LA,0.266205244,0.177470163
1169,22113,Vermilion,LA,0.335480408,0.385802469
1170,22115,Vernon,LA,0.422005678,0.30691322
1171,22117,Washington,LA,0.626539342,0.324072074
1172,22119,Webster,LA,0.793394987,0.396697493
1173,22121,West Baton Rouge,LA,0.797289217,0.558102452
1174,22123,West Carroll,LA,0.780911063,0.0
1175,22125,West Feliciana,LA,0.259639102,0.519278203
1176,22127,Winn,LA,0.542630401,0.339144001
1177,23001,Androscoggin,ME,0.707371556,0.716679077
1178,23003,Aroostook,ME,0.719973505,0.849568736
1179,23005,Cumberland,ME,0.847819817,1.344697825
1180,23007,Franklin,ME,0.495114867,1.353313969
1181,23009,Hancock,ME,0.84101214,1.992833114
1182,23011,Kennebec,ME,0.668802431,0.792654733
1183,23013,Knox,ME,0.756124609,1.663474141
1184,23015,Lincoln,ME,0.731635938,1.521802751
1185,23017,Oxford,ME,0.454243684,0.908487369
1186,23019,Penobscot,ME,0.606202824,0.769160572
1187,23021,Piscataquis,ME,0.41113591,1.233407729
1188,23023,Sagadahoc,ME,0.570694821,0.82750749
1189,23025,Somerset,ME,0.429998241,0.625451987
1190,23027,Waldo,ME,0.512150777,0.921871399
1191,23029,Washington,ME,0.597334004,0.88028169
1192,23031,York,ME,0.782223108,1.220666633
1193,24001,Allegany,MD,0.84987389,0.671674526
1194,24003,Anne Arundel,MD,0.810521787,0.690907338
1195,24005,Baltimore,MD,0.89367234,0.505487197
1196,24009,Calvert,MD,0.606976924,0.618012868
1197,24011,Caroline,MD,0.491732743,0.338066261
1198,24013,Carroll,MD,0.679258774,0.60179944
1199,24015,Cecil,MD,0.537198558,0.566500298
1200,24017,Charles,MD,0.781921459,0.432964775
1201,24019,Dorchester,MD,0.583215667,0.736693474
1202,24021,Frederick,MD,0.705858213,0.656612291
1203,24023,Garrett,MD,0.84234644,0.943428013
1204,24025,Harford,MD,0.659722916,0.483796805
1205,24027,Howard,MD,0.788918922,0.572289546
1206,24029,Kent,MD,0.706357215,1.362260343
1207,24031,Montgomery,MD,0.770539387,0.608473798
1208,24033,Prince George's,MD,0.832568579,0.326172285
1209,24035,Queen Anne's,MD,0.676174084,0.614703713
1210,24037,St. Mary's,MD,0.625101919,0.534507438
1211,24039,Somerset,MD,0.425383812,0.309370045
1212,24041,Talbot,MD,0.956353107,1.567356481
1213,24043,Washington,MD,0.735426848,0.615084273
1214,24045,Wicomico,MD,0.807571475,0.669693418
1215,24047,Worcester,MD,1.60619255,3.386550556
1216,24510,Baltimore,MD,1.075798861,0.582858189
1217,25001,Barnstable,MA,1.005053184,1.986841248
1218,25003,Berkshire,MA,0.916754069,1.67035699
1219,25005,Bristol,MA,0.696506999,0.844469626
1220,25007,Dukes,MA,1.382807098,3.457017746
1221,25009,Essex,MA,0.748936082,0.807446713
1222,25011,Franklin,MA,0.493917756,0.917275832
1223,25013,Hampden,MA,0.625853072,0.715565799
1224,25015,Hampshire,MA,0.615139898,1.043873766
1225,25017,Middlesex,MA,0.772456482,0.829769823
1226,25019,Nantucket,MA,1.565954311,4.974207811
1227,25021,Norfolk,MA,0.680386101,0.868178443
1228,25023,Plymouth,MA,0.603524107,0.808643412
1229,25025,Suffolk,MA,0.970995264,1.196474701
1230,25027,Worcester,MA,0.714219859,0.705614801
1231,26001,Alcona,MI,0.382628659,0.956571647
1232,26003,Alger,MI,0.528597103,1.268633048
1233,26005,Allegan,MI,0.474320799,0.70269748
1234,26007,Alpena,MI,0.724437698,0.931419898
1235,26009,Antrim,MI,0.55873125,1.031503847
1236,26011,Arenac,MI,0.911873901,0.716472351
1237,26013,Baraga,MI,0.808874509,0.693321008
1238,26015,Barry,MI,0.320507414,0.590408394
1239,26017,Bay,MI,0.772280771,0.574501549
1240,26019,Benzie,MI,0.742051487,1.198698556
1241,26021,Berrien,MI,0.605541348,0.927637809
1242,26023,Branch,MI,0.52818923,0.665977724
1243,26025,Calhoun,MI,0.682097896,0.600542713
1244,26027,Cass,MI,0.271275771,0.561928383
1245,26029,Charlevoix,MI,0.65081735,1.454768194
1246,26031,Cheboygan,MI,0.467380721,1.518987342
1247,26033,Chippewa,MI,0.574097753,0.991623392
1248,26035,Clare,MI,0.489364479,0.717734569
1249,26037,Clinton,MI,0.47867317,0.413987606
1250,26039,Crawford,MI,0.727537286,0.800291015
1251,26041,Delta,MI,0.71117919,0.738532236
1252,26043,Dickinson,MI,0.731979813,0.809030319
1253,26045,Eaton,MI,0.699951188,0.653901767
1254,26047,Emmet,MI,0.843271895,1.716660643
1255,26049,Genesee,MI,0.714467359,0.571573887
1256,26051,Gladwin,MI,0.354177325,0.865766794
1257,26053,Gogebic,MI,0.635445129,1.652157336
1258,26055,Grand Traverse,MI,0.826154965,1.024432156
1259,26057,Gratiot,MI,0.552022081,0.432017281
1260,26059,Hillsdale,MI,0.414575605,0.67641283
1261,26061,Houghton,MI,0.630223318,1.150842581
1262,26063,Huron,MI,0.966786215,1.216279432
1263,26065,Ingham,MI,0.794147205,0.748466171
1264,26067,Ionia,MI,0.404392323,0.52882073
1265,26069,Iosco,MI,0.747442958,1.140833989
1266,26071,Iron,MI,0.790374989,1.229472205
1267,26073,Isabella,MI,0.538121672,0.637249349
1268,26075,Jackson,MI,0.532111355,0.588452558
1269,26077,Kalamazoo,MI,0.7766075,0.734106592
1270,26079,Kalkaska,MI,0.459928711,0.804875244
1271,26081,Kent,MI,0.637279753,0.649993564
