county_fips,PCT_obese_adults_2008,PCT_obese_adults_2013,PCT_obese_adults_average,PCT_obese_adults_change
27145,27.2,27.6,27.4,0.4
27147,29.1,30.5,29.8,1.4
27149,27.3,33.5,30.4,6.2
27151,28.0,28.6,28.3,0.6
27153,28.9,30.4,29.65,1.5
27155,27.1,32.1,29.6,5.0
27157,25.9,32.2,29.05,6.3
27159,27.7,29.2,28.45,1.5
27161,28.5,33.7,31.1,5.2
27163,25.8,26.1,25.95,0.3
27165,27.5,26.9,27.2,-0.6
27167,27.8,28.5,28.15,0.7
27169,28.9,28.9,28.9,0.0
27171,26.1,28.0,27.05,1.9
27173,26.9,29.0,27.95,2.1
28001,37.4,37.7,37.55,0.3
28003,31.2,37.9,34.55,6.7
28005,36.7,42.3,39.5,5.6
28007,36.9,39.2,38.05,2.3
28009,34.3,37.0,35.65,2.7
28011,38.5,37.5,38.0,-1.0
28013,32.5,35.8,34.15,3.3
28015,33.9,34.2,34.05,0.3
28017,35.8,33.4,34.6,-2.4
28019,34.5,31.7,33.1,-2.8
28021,40.8,47.6,44.2,6.8
28023,33.3,34.8,34.05,1.5
28025,35.3,35.3,35.3,0.0
28027,42.7,42.9,42.8,0.2
28029,37.8,37.4,37.6,-0.4
28031,37.8,36.3,37.05,-1.5
28033,32.2,35.9,34.05,3.7
28035,34.7,34.4,34.55,-0.3
28037,37.0,35.6,36.3,-1.4
28039,34.6,34.2,34.4,-0.4
28041,35.4,38.5,36.95,3.1
28043,36.1,38.9,37.5,2.8
28045,34.0,31.9,32.95,-2.1
28047,32.7,32.3,32.5,-0.4
28049,33.1,34.9,34.0,1.8
28051,42.2,46.1,44.15,3.9
28053,42.1,41.6,41.85,-0.5
28055,37.6,34.4,36.0,-3.2
28057,31.4,34.5,32.95,3.1
28059,33.7,32.0,32.85,-1.7
28061,36.7,37.9,37.3,1.2
28063,41.8,44.5,43.15,2.7
28065,36.4,39.4,37.9,3.0
28067,36.9,38.4,37.65,1.5
28069,38.2,36.9,37.55,-1.3
28071,32.0,34.3,33.15,2.3
28073,31.7,32.8,32.25,1.1
28075,34.5,32.3,33.4,-2.2
28077,34.3,36.8,35.55,2.5
28079,35.0,40.9,37.95,5.9
28081,32.0,33.0,32.5,1.0
28083,38.3,44.0,41.15,5.7
28085,36.8,39.1,37.95,2.3
28087,34.7,34.3,34.5,-0.4
28089,30.1,28.6,29.35,-1.5
28091,33.5,34.2,33.85,0.7
28093,38.6,39.1,38.85,0.5
28095,34.4,38.0,36.2,3.6
28097,34.9,38.3,36.6,3.4
28099,32.5,37.5,35.0,5.0
28101,36.2,34.8,35.5,-1.4
28103,37.2,40.6,38.9,3.4
28105,31.1,34.2,32.65,3.1
28107,34.3,36.0,35.15,1.7
28109,31.6,33.7,32.65,2.1
28111,34.6,37.2,35.9,2.6
28113,38.5,37.2,37.85,-1.3
28115,32.6,31.1,31.85,-1.5
28117,32.0,33.1,32.55,1.1
28119,39.8,41.5,40.65,1.7
28121,32.1,31.5,31.8,-0.6
28123,36.0,33.7,34.85,-2.3
28125,39.0,37.5,38.25,-1.5
28127,33.4,37.7,35.55,4.3
28129,32.1,36.8,34.45,4.7
28131,34.1,35.8,34.95,1.7
28133,40.7,42.2,41.45,1.5
28135,36.7,39.6,38.15,2.9
28137,35.1,37.4,36.25,2.3
28139,31.6,33.9,32.75,2.3
28141,25.8,36.6,31.2,10.8
28143,41.7,40.7,41.2,-1.0
28145,32.3,33.2,32.75,0.9
28147,38.7,38.3,38.5,-0.4
28149,35.7,32.7,34.2,-3.0
28151,36.8,38.9,37.85,2.1
28153,34.3,38.2,36.25,3.9
28155,31.4,33.9,32.65,2.5
28157,37.9,39.9,38.9,2.0
28159,35.6,36.4,36.0,0.8
28161,36.7,38.6,37.65,1.9
28163,36.5,38.8,37.65,2.3
29001,28.8,29.0,28.9,0.2
29003,30.4,29.3,29.85,-1.1
29005,29.0,29.8,29.4,0.8
29007,30.3,34.7,32.5,4.4
29009,29.3,32.4,30.85,3.1
29011,29.4,35.3,32.35,5.9
29013,29.2,32.1,30.65,2.9
29015,29.4,31.2,30.3,1.8
29017,30.5,33.1,31.8,2.6
29019,29.1,28.4,28.75,-0.7
29021,34.2,32.6,33.4,-1.6
29023,30.7,35.1,32.9,4.4
29025,30.6,37.2,33.9,6.6
29027,31.4,34.3,32.85,2.9
29029,28.0,28.5,28.25,0.5
29031,29.8,31.9,30.85,2.1
29033,29.5,35.4,32.45,5.9
29035,29.4,31.1,30.25,1.7
29037,29.9,30.3,30.1,0.4
29039,29.5,31.0,30.25,1.5
29041,28.8,30.4,29.6,1.6
29043,28.2,29.1,28.65,0.9
29045,30.4,34.3,32.35,3.9
29047,29.9,29.3,29.6,-0.6
29049,30.5,34.5,32.5,4.0
29051,28.1,30.7,29.4,2.6
29053,30.5,35.4,32.95,4.9
29055,30.4,32.4,31.4,2.0
29057,29.4,34.3,31.85,4.9
29059,30.3,33.7,32.0,3.4
29061,30.3,32.6,31.45,2.3
29063,30.8,36.1,33.45,5.3
29065,29.6,34.6,32.1,5.0
29067,29.7,32.5,31.1,2.8
29069,31.5,32.0,31.75,0.5
29071,30.1,30.4,30.25,0.3
29073,29.7,35.0,32.35,5.3
29075,29.2,28.7,28.95,-0.5
29077,29.2,32.0,30.6,2.8
29079,28.5,32.6,30.55,4.1
29081,29.6,34.1,31.85,4.5
29083,29.9,29.5,29.7,-0.4
29085,28.7,29.2,28.95,0.5
29087,30.2,32.5,31.35,2.3
29089,29.7,33.9,31.8,4.2
29091,29.6,31.5,30.55,1.9
29093,31.8,35.1,33.45,3.3
29095,31.2,31.0,31.1,-0.2
29097,31.2,34.5,32.85,3.3
29099,30.9,30.4,30.65,-0.5
29101,31.2,30.9,31.05,-0.3
29103,29.0,31.7,30.35,2.7
29105,30.2,31.1,30.65,0.9
29107,29.9,29.1,29.5,-0.8
29109,29.6,30.0,29.8,0.4
29111,29.3,35.5,32.4,6.2
29113,31.0,31.5,31.25,0.5
29115,30.5,30.6,30.55,0.1
29117,28.6,28.8,28.7,0.2
29119,30.5,28.1,29.3,-2.4
29121,29.0,32.8,30.9,3.8
29123,30.1,34.3,32.2,4.2
29125,30.6,33.7,32.15,3.1
29127,29.4,37.3,33.35,7.9
29129,29.5,33.4,31.45,3.9
29131,28.9,30.8,29.85,1.9
29133,30.6,31.9,31.25,1.3
29135,29.6,28.3,28.95,-1.3
29137,29.9,30.8,30.35,0.9
29139,29.3,33.9,31.6,4.6
29141,28.1,28.3,28.2,0.2
29143,31.2,33.1,32.15,1.9
29145,29.3,32.0,30.65,2.7
29147,28.9,29.7,29.3,0.8
29149,30.6,32.4,31.5,1.8
29151,29.8,33.3,31.55,3.5
29153,29.4,33.4,31.4,4.0
29155,32.9,34.4,33.65,1.5
29157,30.3,33.0,31.65,2.7
29159,30.2,36.5,33.35,6.3
29161,29.4,27.0,28.2,-2.4
29163,30.0,28.8,29.4,-1.2
29165,29.0,30.8,29.9,1.8
29167,29.4,29.4,29.4,0.0
29169,32.7,28.4,30.55,-4.3
29171,29.6,31.9,30.75,2.3
29173,29.6,32.6,31.1,3.0
29175,31.6,33.0,32.3,1.4
29177,30.8,34.8,32.8,4.0
29179,29.4,32.6,31.0,3.2
29181,29.1,34.3,31.7,5.2
29183,29.1,25.0,27.05,-4.1
29185,29.2,28.6,28.9,-0.6
29186,30.5,30.1,30.3,-0.4
29187,31.1,32.8,31.95,1.7
29189,28.5,29.0,28.75,0.5
29195,30.1,37.6,33.85,7.5
29197,29.7,30.3,30.0,0.6
29199,30.7,31.2,30.95,0.5
29201,30.8,36.5,33.65,5.7
29203,30.1,29.7,29.9,-0.4
29205,29.7,33.1,31.4,3.4
29207,28.8,32.8,30.8,4.0
29209,28.4,33.2,30.8,4.8
29211,29.3,35.7,32.5,6.4
29213,31.3,30.9,31.1,-0.4
29215,30.3,32.6,31.45,2.3
29217,30.6,30.3,30.45,-0.3
29219,30.7,28.4,29.55,-2.3
29221,31.3,33.6,32.45,2.3
29223,30.3,36.1,33.2,5.8
29225,30.2,33.8,32.0,3.6
29227,28.8,30.2,29.5,1.4
29229,30.5,31.4,30.95,0.9
29510,33.4,33.8,33.6,0.4
30001,21.4,24.2,22.8,2.8
30003,33.7,38.8,36.25,5.1
30005,33.7,35.6,34.65,1.9
30007,23.5,30.4,26.95,6.9
30009,27.0,24.0,25.5,-3.0
30011,24.0,25.0,24.5,1.0
30013,24.3,28.2,26.25,3.9
30015,26.1,26.2,26.15,0.1
30017,24.7,30.6,27.65,5.9
30019,23.0,25.5,24.25,2.5
30021,26.2,30.9,28.55,4.7
30023,25.1,25.9,25.5,0.8
30025,26.8,27.7,27.25,0.9
30027,23.4,26.0,24.7,2.6
30029,21.9,23.1,22.5,1.2
30031,17.3,15.5,16.4,-1.8
30033,26.1,25.9,26.0,-0.2
30035,31.1,34.2,32.65,3.1
30037,24.4,24.4,24.4,0.0
30039,24.7,29.0,26.85,4.3
30041,30.4,33.4,31.9,3.0
30043,22.7,27.5,25.1,4.8
30045,23.8,28.8,26.3,5.0
30047,26.4,27.7,27.05,1.3
30049,22.2,24.3,23.25,2.1
30051,24.6,26.5,25.55,1.9
30053,22.8,28.8,25.8,6.0
30055,23.2,23.8,23.5,0.6
30057,21.2,21.7,21.45,0.5
30059,25.5,23.9,24.7,-1.6
30061,25.3,27.7,26.5,2.4
30063,19.6,22.2,20.9,2.6
30065,21.3,27.5,24.4,6.2
30067,18.2,22.6,20.4,4.4
30069,22.0,24.6,23.3,2.6
30071,21.9,29.0,25.45,7.1
30073,27.6,29.4,28.5,1.8
30075,23.7,27.3,25.5,3.6
30077,24.6,28.0,26.3,3.4
30079,26.2,26.2,26.2,0.0
30081,19.5,23.3,21.4,3.8
30083,27.5,30.7,29.1,3.2
30085,30.6,36.9,33.75,6.3
30087,39.6,35.6,37.6,-4.0
30089,24.2,26.8,25.5,2.6
30091,26.8,29.8,28.3,3.0
30093,23.1,25.5,24.3,2.4
30095,22.6,21.8,22.2,-0.8
30097,21.1,24.3,22.7,3.2
30099,26.8,26.7,26.75,-0.1
30101,27.4,26.5,26.95,-0.9
30103,24.3,25.6,24.95,1.3
30105,24.8,29.2,27.0,4.4
30107,26.1,25.3,25.7,-0.8
30109,21.6,26.6,24.1,5.0
30111,25.8,25.1,25.45,-0.7
31001,28.7,33.0,30.85,4.3
31003,28.8,27.6,28.2,-1.2
31005,28.4,29.7,29.05,1.3
31007,29.5,33.5,31.5,4.0
31009,28.6,29.1,28.85,0.5
31011,28.2,31.6,29.9,3.4
31013,31.0,33.9,32.45,2.9
31015,28.5,34.2,31.35,5.7
31017,28.8,30.2,29.5,1.4
31019,29.5,30.1,29.8,0.6
31021,29.3,31.0,30.15,1.7
31023,29.2,32.0,30.6,2.8
31025,28.0,35.4,31.7,7.4
31027,27.6,28.3,27.95,0.7
31029,28.1,30.6,29.35,2.5
31031,28.5,26.2,27.35,-2.3
31033,27.7,31.5,29.6,3.8
31035,31.5,32.9,32.2,1.4
31037,28.7,31.5,30.1,2.8
31039,29.0,29.7,29.35,0.7
31041,30.7,32.0,31.35,1.3
31043,33.7,35.8,34.75,2.1
31045,27.6,27.3,27.45,-0.3
31047,29.9,33.8,31.85,3.9
31049,28.5,30.1,29.3,1.6
31051,30.8,31.5,31.15,0.7
31053,29.3,32.7,31.0,3.4
31055,27.7,27.8,27.75,0.1
31057,29.9,35.3,32.6,5.4
31059,28.4,33.4,30.9,5.0
31061,28.3,36.7,32.5,8.4
31063,30.5,35.5,33.0,5.0
31065,31.2,33.9,32.55,2.7
31067,30.8,34.1,32.45,3.3
31069,29.4,32.6,31.0,3.2
31071,28.3,28.4,28.35,0.1
31073,28.5,34.4,31.45,5.9
31075,29.0,28.3,28.65,-0.7
31077,30.6,32.4,31.5,1.8
31079,31.9,33.9,32.9,2.0
31081,30.1,32.5,31.3,2.4
31083,27.8,32.1,29.95,4.3
31085,30.8,33.2,32.0,2.4
31087,30.1,35.9,33.0,5.8
31089,28.4,30.2,29.3,1.8
31091,29.6,26.6,28.1,-3.0
31093,28.4,29.4,28.9,1.0
31095,29.3,36.2,32.75,6.9
31097,29.7,30.3,30.0,0.6
31099,28.8,31.1,29.95,2.3
31101,28.5,27.5,28.0,-1.0
31103,29.8,29.6,29.7,-0.2
31105,28.5,31.4,29.95,2.9
31107,28.1,31.6,29.85,3.5
31109,26.2,26.0,26.1,-0.2
31111,31.0,31.7,31.35,0.7
31113,28.6,31.1,29.85,2.5
31115,29.9,30.7,30.3,0.8
31117,30.8,30.5,30.65,-0.3
31119,27.4,32.6,30.0,5.2
31121,30.9,32.6,31.75,1.7
31123,28.7,30.2,29.45,1.5
31125,28.4,29.8,29.1,1.4
31127,29.4,35.5,32.45,6.1
31129,28.5,33.5,31.0,5.0
31131,32.1,33.9,33.0,1.8
31133,28.8,29.8,29.3,1.0
31135,26.3,24.5,25.4,-1.8
31137,29.5,33.4,31.45,3.9
31139,30.0,34.1,32.05,4.1
31141,29.2,29.3,29.25,0.1
31143,30.9,29.5,30.2,-1.4
31145,29.6,31.9,30.75,2.3
31147,31.4,36.7,34.05,5.3
31149,29.3,30.3,29.8,1.0
31151,31.2,33.0,32.1,1.8
31153,28.4,30.6,29.5,2.2
31155,28.9,28.6,28.75,-0.3
31157,31.1,33.9,32.5,2.8
31159,27.8,29.4,28.6,1.6
31161,28.3,30.2,29.25,1.9
31163,30.0,33.1,31.55,3.1
31165,29.3,32.3,30.8,3.0
31167,31.6,34.3,32.95,2.7
31169,30.0,30.2,30.1,0.2
31171,30.1,32.8,31.45,2.7
31173,32.4,41.8,37.1,9.4
31175,29.4,32.3,30.85,2.9
31177,28.6,31.5,30.05,2.9
31179,29.7,29.6,29.65,-0.1
31181,29.6,32.9,31.25,3.3
31183,28.5,28.1,28.3,-0.4
31185,32.0,33.6,32.8,1.6
32001,25.8,25.5,25.65,-0.3
32003,26.0,27.8,26.9,1.8
32005,21.1,21.4,21.25,0.3
32007,29.8,30.3,30.05,0.5
32009,25.0,25.5,25.25,0.5
32011,26.5,27.2,26.85,0.7
32013,29.9,25.7,27.8,-4.2
32015,29.2,30.4,29.8,1.2
32017,26.2,25.9,26.05,-0.3
32019,28.6,29.8,29.2,1.2
32021,29.4,28.0,28.7,-1.4
32023,30.2,31.5,30.85,1.3
32027,33.2,31.1,32.15,-2.1
32029,25.8,26.9,26.35,1.1
32031,21.6,21.8,21.7,0.2
32033,34.5,28.7,31.6,-5.8
32510,23.7,24.6,24.15,0.9
33001,25.9,31.3,28.6,5.4
33003,21.9,25.2,23.55,3.3
33005,28.0,27.4,27.7,-0.6
33007,28.8,30.5,29.65,1.7
33009,23.0,25.3,24.15,2.3
33011,26.4,28.5,27.45,2.1
33013,25.0,29.5,27.25,4.5
33015,24.7,26.1,25.4,1.4
33017,27.4,29.1,28.25,1.7
33019,26.8,28.8,27.8,2.0
34001,26.5,27.6,27.05,1.1
34003,20.8,21.5,21.15,0.7
34005,26.2,28.0,27.1,1.8
34007,26.8,30.2,28.5,3.4
34009,24.8,27.9,26.35,3.1
34011,29.6,34.5,32.05,4.9
34013,26.1,28.7,27.4,2.6
34015,25.6,30.3,27.95,4.7
34017,24.1,23.9,24.0,-0.2
34019,19.8,22.3,21.05,2.5
34021,24.0,24.6,24.3,0.6
34023,23.7,25.0,24.35,1.3
34025,21.7,23.2,22.45,1.5
34027,20.8,21.0,20.9,0.2
34029,25.8,28.1,26.95,2.3
34031,23.7,25.7,24.7,2.0
34033,29.7,33.9,31.8,4.2
34035,22.3,22.6,22.45,0.3
34037,26.9,26.2,26.55,-0.7
34039,22.2,24.7,23.45,2.5
34041,27.5,28.8,28.15,1.3
35001,19.9,21.5,20.7,1.6
35003,18.8,20.3,19.55,1.5
35005,28.0,29.2,28.6,1.2
35006,29.0,31.2,30.1,2.2
35007,17.8,22.0,19.9,4.2
35009,26.2,30.5,28.35,4.3
35011,23.9,22.9,23.4,-1.0
35013,25.1,23.6,24.35,-1.5
35015,28.8,31.2,30.0,2.4
35017,20.7,21.8,21.25,1.1
35019,22.6,27.3,24.95,4.7
35021,22.4,22.9,22.65,0.5
35023,21.8,22.9,22.35,1.1
35025,28.8,33.8,31.3,5.0
35027,19.9,19.9,19.9,0.0
35028,19.3,19.9,19.6,0.6
35029,25.6,24.3,24.95,-1.3
35031,35.0,35.1,35.05,0.1
35033,20.2,22.6,21.4,2.4
35035,24.9,25.1,25.0,0.2
35037,27.5,32.0,29.75,4.5
35039,22.9,24.5,23.7,1.6
35041,25.9,26.9,26.4,1.0
35043,23.3,23.8,23.55,0.5
35045,28.1,31.7,29.9,3.6
35047,20.2,22.6,21.4,2.4
35049,12.9,13.7,13.3,0.8
35051,22.9,21.0,21.95,-1.9
35053,25.1,26.3,25.7,1.2
35055,16.1,17.4,16.75,1.3
35057,23.0,26.1,24.55,3.1
35059,22.3,27.0,24.65,4.7
35061,26.5,26.6,26.55,0.1
36001,25.7,25.4,25.55,-0.3
36003,26.3,29.6,27.95,3.3
36005,28.4,30.4,29.4,2.0
36007,28.1,27.3,27.7,-0.8
36009,29.0,28.1,28.55,-0.9
36011,24.7,30.6,27.65,5.9
36013,30.0,29.6,29.8,-0.4
36015,26.4,29.1,27.75,2.7
36017,25.8,30.3,28.05,4.5
36019,25.6,30.3,27.95,4.7
36021,26.2,25.0,25.6,-1.2
36023,27.6,26.8,27.2,-0.8
36025,26.5,27.9,27.2,1.4
36027,26.7,25.9,26.3,-0.8
36029,26.7,26.7,26.7,0.0
36031,25.2,27.3,26.25,2.1
36033,27.8,30.3,29.05,2.5
36035,27.4,30.1,28.75,2.7
36037,28.2,26.8,27.5,-1.4
36039,26.8,27.9,27.35,1.1
36041,25.1,26.1,25.6,1.0
36043,28.6,29.6,29.1,1.0
36045,27.6,28.4,28.0,0.8
36047,24.4,22.7,23.55,-1.7
36049,26.9,33.7,30.3,6.8
36051,28.7,31.2,29.95,2.5
36053,26.8,26.1,26.45,-0.7
36055,28.4,27.7,28.05,-0.7
36057,29.1,26.0,27.55,-3.1
36059,21.3,23.5,22.4,2.2
36061,16.1,14.7,15.4,-1.4
36063,26.9,30.4,28.65,3.5
36065,26.0,31.4,28.7,5.4
36067,28.9,27.9,28.4,-1.0
36069,28.2,29.4,28.8,1.2
36071,25.4,28.8,27.1,3.4
36073,28.8,28.5,28.65,-0.3
36075,30.0,29.2,29.6,-0.8
36077,27.5,26.0,26.75,-1.5
36079,27.4,24.1,25.75,-3.3
36081,23.7,23.8,23.75,0.1
36083,26.9,27.4,27.15,0.5
36085,25.0,28.2,26.6,3.2
36087,25.4,22.4,23.9,-3.0
36089,29.6,28.2,28.9,-1.4
36091,25.7,26.7,26.2,1.0
36093,27.0,26.1,26.55,-0.9
36095,26.1,26.2,26.15,0.1
36097,26.3,30.8,28.55,4.5
36099,29.9,28.9,29.4,-1.0
36101,29.1,30.8,29.95,1.7
36103,24.7,23.1,23.9,-1.6
36105,25.7,29.3,27.5,3.6
36107,28.4,29.3,28.85,0.9
36109,24.4,25.3,24.85,0.9
36111,27.8,27.2,27.5,-0.6
36113,28.7,27.4,28.05,-1.3
36115,26.7,31.9,29.3,5.2
36117,28.3,30.2,29.25,1.9
36119,19.0,20.3,19.65,1.3
36121,26.7,25.6,26.15,-1.1
36123,23.5,26.6,25.05,3.1
37001,31.4,35.1,33.25,3.7
37003,28.6,34.0,31.3,5.4
37005,26.7,27.1,26.9,0.4
37007,33.0,34.6,33.8,1.6
37009,24.4,29.1,26.75,4.7
37011,28.4,26.0,27.2,-2.4
37013,33.7,33.0,33.35,-0.7
37015,35.9,35.5,35.7,-0.4
37017,33.4,38.2,35.8,4.8
37019,28.4,28.0,28.2,-0.4
37021,22.2,23.5,22.85,1.3
37023,26.8,32.4,29.6,5.6
37025,29.8,30.0,29.9,0.2
37027,30.8,32.7,31.75,1.9
37029,31.6,31.0,31.3,-0.6
37031,28.7,25.8,27.25,-2.9
37033,30.2,36.0,33.1,5.8
37035,27.2,29.5,28.35,2.3
37037,25.9,27.1,26.5,1.2
37039,25.2,30.0,27.6,4.8
37041,30.0,34.2,32.1,4.2
37043,25.4,28.7,27.05,3.3
37045,31.9,30.9,31.4,-1.0
37047,33.0,31.2,32.1,-1.8
37049,29.9,30.1,30.0,0.2
37051,32.5,32.3,32.4,-0.2
37053,29.1,28.9,29.0,-0.2
37055,25.1,27.4,26.25,2.3
37057,29.9,31.4,30.65,1.5
37059,27.8,29.1,28.45,1.3
37061,31.8,32.0,31.9,0.2
37063,29.2,29.2,29.2,0.0
37065,37.2,40.8,39.0,3.6
37067,25.0,31.4,28.2,6.4
37069,31.4,31.2,31.3,-0.2
37071,27.2,33.3,30.25,6.1
37073,33.5,33.9,33.7,0.4
37075,28.8,27.5,28.15,-1.3
37077,33.3,35.8,34.55,2.5
37079,32.2,35.9,34.05,3.7
37081,27.9,30.7,29.3,2.8
37083,36.9,39.0,37.95,2.1
37085,31.7,33.2,32.45,1.5
37087,28.7,30.0,29.35,1.3
37089,25.1,27.1,26.1,2.0
37091,34.0,36.9,35.45,2.9
37093,31.7,34.7,33.2,3.0
37095,30.8,29.7,30.25,-1.1
37097,26.5,29.1,27.8,2.6
37099,29.7,31.4,30.55,1.7
37101,33.1,35.5,34.3,2.4
37103,31.9,33.9,32.9,2.0
37105,28.8,29.9,29.35,1.1
37107,32.6,37.2,34.9,4.6
37109,26.8,27.6,27.2,0.8
37111,33.5,30.9,32.2,-2.6
37113,27.1,27.4,27.25,0.3
37115,26.3,24.8,25.55,-1.5
37117,32.8,38.0,35.4,5.2
37119,25.6,23.9,24.75,-1.7
37121,26.1,29.2,27.65,3.1
37123,30.7,30.7,30.7,0.0
37125,25.9,27.4,26.65,1.5
37127,32.1,31.5,31.8,-0.6
37129,25.4,24.9,25.15,-0.5
37131,35.6,38.5,37.05,2.9
37133,30.6,29.7,30.15,-0.9
37135,22.4,23.3,22.85,0.9
37137,28.6,31.5,30.05,2.9
37139,31.7,35.4,33.55,3.7
37141,32.3,31.1,31.7,-1.2
37143,32.1,32.6,32.35,0.5
37145,30.1,32.7,31.4,2.6
37147,32.9,34.3,33.6,1.4
37149,23.2,27.3,25.25,4.1
37151,28.8,32.2,30.5,3.4
37153,30.7,37.9,34.3,7.2
37155,38.7,39.6,39.15,0.9
37157,30.9,35.4,33.15,4.5
37159,30.3,32.7,31.5,2.4
37161,29.5,28.7,29.1,-0.8
37163,32.8,36.7,34.75,3.9
37165,34.9,36.4,35.65,1.5
37167,27.7,30.0,28.85,2.3
37169,30.7,33.8,32.25,3.1
37171,28.2,30.9,29.55,2.7
37173,31.6,33.3,32.45,1.7
37175,23.7,24.3,24.0,0.6
37177,31.5,30.8,31.15,-0.7
37179,27.5,26.5,27.0,-1.0
37181,33.7,38.2,35.95,4.5
37183,26.7,24.8,25.75,-1.9
37185,36.1,39.2,37.65,3.1
37187,33.4,32.8,33.1,-0.6
37189,25.0,26.4,25.7,1.4
37191,31.9,34.4,33.15,2.5
37193,28.6,26.7,27.65,-1.9
37195,31.9,36.8,34.35,4.9
37197,29.9,31.0,30.45,1.1
37199,24.5,27.0,25.75,2.5
38001,27.6,31.9,29.75,4.3
38003,29.2,34.7,31.95,5.5
38005,31.9,31.0,31.45,-0.9
38007,27.5,28.3,27.9,0.8
38009,27.4,31.0,29.2,3.6
38011,27.5,30.3,28.9,2.8
38013,28.1,28.9,28.5,0.8
38015,25.0,29.1,27.05,4.1
38017,27.6,29.1,28.35,1.5
38019,27.7,32.1,29.9,4.4
38021,27.6,33.4,30.5,5.8
38023,28.1,27.1,27.6,-1.0
38025,30.3,33.5,31.9,3.2
38027,27.5,31.5,29.5,4.0
38029,26.9,30.9,28.9,4.0
38031,26.6,30.5,28.55,3.9
38033,27.7,32.1,29.9,4.4
38035,29.3,30.1,29.7,0.8
38037,29.5,33.3,31.4,3.8
38039,27.7,26.9,27.3,-0.8
38041,28.3,29.1,28.7,0.8
38043,27.4,30.1,28.75,2.7
38045,27.5,33.4,30.45,5.9
38047,27.6,32.8,30.2,5.2
38049,28.7,31.7,30.2,3.0
38051,29.3,32.8,31.05,3.5
38053,30.6,32.8,31.7,2.2
38055,29.0,33.4,31.2,4.4
38057,28.4,31.8,30.1,3.4
38059,29.5,33.3,31.4,3.8
38061,31.6,35.9,33.75,4.3
38063,27.1,31.7,29.4,4.6
38065,28.2,32.1,30.15,3.9
38067,29.1,32.1,30.6,3.0
38069,27.4,34.0,30.7,6.6
38071,28.3,33.2,30.75,4.9
38073,28.7,33.1,30.9,4.4
38075,27.0,31.6,29.3,4.6
38077,29.6,33.1,31.35,3.5
38079,37.6,41.4,39.5,3.8
38081,28.5,34.4,31.45,5.9
38083,28.6,31.6,30.1,3.0
38085,35.6,33.7,34.65,-1.9
38087,28.0,26.9,27.45,-1.1
38089,28.2,29.6,28.9,1.4
38091,29.5,30.2,29.85,0.7
38093,28.6,33.0,30.8,4.4
38095,28.1,30.1,29.1,2.0
38097,29.3,32.8,31.05,3.5
38099,28.5,32.2,30.35,3.7
38101,27.0,30.8,28.9,3.8
38103,27.1,33.5,30.3,6.4
38105,28.7,35.3,32.0,6.6
39001,29.6,31.1,30.35,1.5
39003,32.5,35.4,33.95,2.9
39005,29.2,27.9,28.55,-1.3
39007,30.5,33.5,32.0,3.0
39009,30.9,28.3,29.6,-2.6
39011,30.5,34.7,32.6,4.2
39013,29.4,33.5,31.45,4.1
39015,30.7,33.7,32.2,3.0
39017,30.5,32.8,31.65,2.3
39019,30.0,34.7,32.35,4.7
39021,29.4,37.0,33.2,7.6
39023,30.4,31.5,30.95,1.1
39025,29.7,30.3,30.0,0.6
39027,29.6,34.3,31.95,4.7
39029,32.6,33.0,32.8,0.4
39031,30.5,34.3,32.4,3.8
39033,30.5,32.0,31.25,1.5
39035,28.2,30.0,29.1,1.8
39037,28.8,32.3,30.55,3.5
39039,28.4,32.9,30.65,4.5
39041,26.9,28.1,27.5,1.2
39043,29.7,35.4,32.55,5.7
39045,30.7,32.6,31.65,1.9
39047,29.8,33.4,31.6,3.6
39049,30.9,29.7,30.3,-1.2
39051,30.0,36.7,33.35,6.7
39053,29.7,32.3,31.0,2.6
39055,27.3,27.0,27.15,-0.3
39057,29.0,31.3,30.15,2.3
39059,29.8,36.4,33.1,6.6
39061,26.9,29.2,28.05,2.3
39063,29.9,31.4,30.65,1.5
39065,30.2,35.2,32.7,5.0
39067,30.3,30.3,30.3,0.0
39069,30.3,29.2,29.75,-1.1
39071,29.2,32.1,30.65,2.9
39073,31.3,37.5,34.4,6.2
39075,28.6,31.2,29.9,2.6
39077,31.4,33.3,32.35,1.9
39079,31.1,37.4,34.25,6.3
39081,32.2,36.6,34.4,4.4
39083,28.6,27.6,28.1,-1.0
39085,29.8,26.7,28.25,-3.1
39087,34.5,38.8,36.65,4.3
39089,30.2,31.4,30.8,1.2
39091,30.4,34.3,32.35,3.9
39093,31.0,29.2,30.1,-1.8
39095,31.0,34.2,32.6,3.2
39097,29.4,29.6,29.5,0.2
39099,28.1,31.3,29.7,3.2
39101,29.4,35.8,32.6,6.4
39103,28.2,29.1,28.65,0.9
39105,30.1,34.3,32.2,4.2
39107,29.2,27.9,28.55,-1.3
39109,29.3,34.1,31.7,4.8
39111,31.3,36.8,34.05,5.5
39113,30.1,33.3,31.7,3.2
39115,31.1,36.7,33.9,5.6
39117,29.9,36.9,33.4,7.0
39119,29.5,31.2,30.35,1.7
39121,30.4,33.5,31.95,3.1
39123,30.2,30.6,30.4,0.4
39125,29.9,29.9,29.9,0.0
39127,30.4,36.3,33.35,5.9
39129,30.9,34.0,32.45,3.1
39131,30.1,35.8,32.95,5.7
39133,28.8,29.0,28.9,0.2
39135,29.2,29.3,29.25,0.1
