fips,county,state,PCT_white_2010,PCT_black_2010,PCT_hispanic_2010,PCT_asian_2010,PCT_native_2010,PCT_pacific_2010
1089,Madison,AL,66.14030004987889,23.749817060968724,4.600804633061638,2.4392866423146193,0.6974083886132774,0.09587498618623641
1091,Marengo,AL,45.68887620678176,51.54325391163742,1.6740381414371996,0.2520568792504875,0.14742949541066247,0.04280211157083749
1093,Marion,AL,92.63387054847934,3.827657915258643,2.053548219391734,0.17221211333506628,0.30543280478294776,0.02274499610085781
1095,Marshall,AL,83.91833926402133,1.4932433158817016,12.08140272417463,0.5106483621625689,0.6127780345950827,0.06772809856050914
1097,Mobile,AL,59.057802572446924,34.449093444909344,2.405857740585774,1.817710754687742,0.8574015961568263,0.03801526421819309
1099,Monroe,AL,54.71215536674181,41.53372637419802,0.9537020981446159,0.29044563898040576,1.1097624414773712,0.017340038148083926
1101,Montgomery,AL,38.41029285455806,54.46737267998761,3.6248217890418246,2.089264615478521,0.2267148581070181,0.036623169386518314
1103,Morgan,AL,77.48347142020253,11.765838145451502,7.662565905096661,0.5565319273579379,0.7766340279521299,0.05774541802661311
1105,Perry,AL,29.66669813993013,68.39769615711452,1.0763856104239449,0.283259371164196,0.16051364365971107,0.04720989519403267
1107,Pickens,AL,55.84422161450421,41.37040413248253,1.5851311658057328,0.16205813835713562,0.14180087106249367,0.005064316823660488
1109,Pike,AL,57.409039788443415,36.44487674397398,2.218912428949208,1.960545913249643,0.5623271224049363,0.018237636402322257
1111,Randolph,AL,75.41570287609653,20.093396761663683,2.8324531925108016,0.2356740714878017,0.36660411120324704,0.021821673285907565
1113,Russell,AL,52.11060116720494,41.41122254329802,3.675373486694242,0.4211758928740061,0.35696073431922487,0.2115322870039851
1115,St. Clair,AL,87.26448386826648,8.491141602765783,2.0528034644049145,0.612491476559042,0.30146064861890354,0.04904716902132954
1117,Shelby,AL,80.15531691314042,10.562575287695108,5.929210344208935,1.8960965732885664,0.23476945946638647,0.03178101853038419
1119,Sumter,AL,24.006393954806367,74.71481508392066,0.6248637651674781,0.23977330523868345,0.07992443507956114,0.0072658577345055585
1121,Talladega,AL,64.50158583563208,31.538078283165838,2.030598728901095,0.39980070724623595,0.27949593515694304,0.007291198308441992
1123,Tallapoosa,AL,69.29546328335256,26.552287581699346,2.503844675124952,0.4733756247597078,0.28594771241830064,0.0048058439061899275
1125,Tuscaloosa,AL,65.0434612855499,29.488430872924543,3.0561606115403586,1.177975505507151,0.23374568469505178,0.03904323524576689
